dart-math-llama3-8b-uniform,deepseek-math-7b-instruct,gpt-4o-mini-2024-07-18,Llama-3-8B-Instruct,Llama-3.1-8B-Instruct
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
0,0,1,0,0
1,1,1,1,1
1,1,1,0,1
0,0,0,0,0
0,0,0,0,1
1,1,1,1,1
1,1,1,0,1
0,1,1,0,1
0,1,1,0,0
1,1,1,1,1
0,0,1,0,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,0,0,0
1,1,1,1,1
0,0,1,0,0
1,0,1,0,1
0,0,0,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
0,0,1,0,1
0,0,0,0,0
1,0,1,1,0
1,1,1,0,1
1,1,1,1,1
1,0,1,0,0
1,1,1,1,1
1,0,1,0,0
1,1,1,1,1
0,0,1,0,0
0,0,0,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,1,0,0
0,1,1,1,1
1,1,1,1,1
0,0,1,1,1
1,1,1,1,1
0,0,1,1,1
0,0,1,0,1
0,0,1,0,0
0,0,0,0,0
1,1,1,1,1
1,1,1,1,1
0,1,1,1,1
0,0,0,0,0
0,0,1,0,1
1,1,1,1,1
0,0,1,0,0
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,1,1,1,1
0,0,1,0,0
1,1,1,1,1
1,1,1,1,1
0,1,1,0,1
0,0,0,0,1
1,0,1,1,1
1,1,1,1,0
1,0,0,0,0
0,0,1,0,0
1,1,1,0,1
0,0,1,0,0
0,1,1,0,1
1,1,1,1,1
1,0,1,1,1
1,1,1,1,1
0,1,1,1,0
1,1,0,0,0
1,1,1,1,1
1,1,1,1,1
0,1,1,0,1
1,0,1,1,1
1,1,1,0,1
1,0,1,1,0
1,1,1,0,0
1,1,1,1,1
1,1,1,1,1
0,1,1,1,1
0,0,0,0,0
1,1,1,1,1
0,0,1,0,0
0,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
0,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,0,1,0,0
0,1,1,1,1
1,1,1,0,0
0,1,1,0,1
1,1,1,0,1
0,0,1,0,0
0,1,1,0,1
1,1,1,1,1
0,1,1,0,1
0,1,1,0,1
1,1,1,1,1
0,0,1,0,1
1,1,1,1,1
1,1,1,1,1
1,0,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,0,0,0
0,0,1,0,0
1,1,1,1,1
1,0,1,1,1
1,1,1,0,1
1,1,1,1,0
1,1,1,1,1
0,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,0
0,1,1,0,0
1,1,1,0,1
0,1,1,0,1
1,1,1,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,0,1
0,1,1,1,0
1,1,1,1,1
1,0,1,0,0
1,1,1,0,1
1,1,1,1,1
0,1,1,0,0
1,0,1,1,1
1,1,1,1,1
1,1,1,1,0
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
0,0,1,0,0
1,1,1,1,0
1,1,1,1,1
0,0,1,0,0
1,1,1,1,1
0,0,1,0,0
1,1,1,0,1
0,0,1,0,1
0,1,1,1,0
1,1,1,1,1
1,1,1,1,1
1,0,1,0,1
1,1,1,0,1
1,1,1,1,0
1,1,1,1,1
0,0,1,0,0
0,0,1,0,0
0,0,1,0,0
1,1,1,1,1
0,0,1,0,0
1,1,1,1,1
0,1,1,0,1
1,1,1,1,1
0,0,1,0,1
0,0,0,1,1
0,0,1,0,1
1,1,1,0,0
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,0,1,0,1
1,1,1,1,0
0,1,1,0,1
1,1,1,1,1
1,1,1,1,1
0,1,1,1,1
1,1,1,0,1
0,1,0,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,0,1
1,0,1,1,1
0,0,1,1,1
0,0,1,0,1
0,0,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,1,1,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
0,0,1,0,0
1,1,1,1,1
0,0,1,0,0
0,0,1,0,0
1,0,1,0,1
0,0,0,0,0
1,1,1,0,1
1,1,1,0,1
0,1,1,0,0
1,0,1,0,1
0,0,0,0,0
1,0,1,0,0
1,1,1,1,1
1,1,1,1,1
0,1,1,1,1
1,0,1,0,1
1,1,1,1,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,1,1,0,1
1,1,1,1,1
0,0,1,0,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
0,1,1,0,0
1,1,1,1,1
0,0,0,0,0
0,1,1,0,0
0,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
0,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,1,1,0,1
1,1,1,0,1
1,1,1,1,1
1,1,1,1,1
1,0,1,0,1
0,0,1,0,0
0,1,1,0,0
1,1,1,1,1
0,0,1,1,1
1,0,1,1,1
1,1,1,1,1
0,0,0,0,0
0,1,1,1,1
1,1,1,1,1
1,1,1,1,1
0,0,1,0,0
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,1,1
1,1,1,0,1
0,0,1,0,1
1,1,0,0,0
0,1,1,0,0
1,0,1,1,1
0,0,1,0,1
1,1,1,1,1
0,1,0,0,0
0,0,0,0,1
0,0,1,0,1
0,0,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,1,0,1
1,0,1,1,1
1,0,1,1,1
0,1,1,0,0
0,0,0,1,0
0,1,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,1,0,0,1
0,0,0,0,1
1,1,0,0,1
1,0,0,1,0
1,1,1,0,1
0,0,0,0,0
0,0,0,0,0
1,1,1,1,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0,1
0,1,0,0,0
0,0,1,0,0
0,1,1,0,1
1,1,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
1,1,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,1
0,0,0,0,0
1,0,0,0,0
1,1,1,1,1
0,0,1,0,1
0,0,0,0,0
0,0,0,0,0
1,0,1,0,1
0,1,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,1,0,0
0,0,1,0,0
0,0,0,0,0
1,1,1,1,1
0,0,1,0,1
0,0,1,1,0
0,0,0,0,0
0,0,0,0,0
0,0,1,0,0
0,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,0
1,1,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,1,1,1,1
0,1,1,0,0
0,0,0,0,0
1,1,1,0,0
0,1,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,1,1,0,1
1,0,1,0,0
0,0,0,0,0
0,1,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,1,0,1
0,0,0,0,0
0,0,0,0,0
1,1,1,1,1
1,1,1,0,1
1,1,1,1,1
0,0,1,0,0
1,0,0,0,0
1,1,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,1,0,0
0,1,1,1,1
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,1,0,0,0
1,1,1,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,0,0,0
0,0,0,0,0
0,0,1,0,0
1,1,1,0,0
0,0,1,0,1
0,0,0,0,0
1,1,1,1,1
1,1,1,0,0
0,0,0,0,0
1,1,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,1,0,1
1,1,1,0,1
0,0,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,1,0,0
1,0,1,0,1
0,0,0,0,0
1,1,0,1,1
0,1,1,0,1
0,1,0,0,0
0,0,0,0,1
1,1,0,0,0
0,1,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0,0
0,0,1,0,0
1,0,1,1,0
1,0,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,1,0,0
1,1,1,0,1
1,1,1,0,0
1,1,1,1,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,0,0,0,1
1,1,0,1,0
0,0,1,0,0
0,0,0,0,0
1,1,0,0,1
1,0,1,0,1
0,0,0,0,0
1,1,1,1,1
0,0,1,0,1
1,1,1,1,1
0,0,1,0,1
0,0,0,0,0
1,1,1,0,1
0,0,1,0,1
0,0,0,0,0
0,0,0,0,0
1,1,1,0,1
0,0,0,0,1
0,1,1,0,1
1,0,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0,0
0,1,0,0,1
1,1,1,0,1
1,1,1,0,1
1,0,0,0,0
0,0,0,0,0
1,1,1,0,0
0,0,0,1,0
0,1,1,0,0
1,1,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,1,0,0
1,0,1,1,0
1,1,1,1,1
0,0,1,0,0
1,1,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,1
1,1,1,1,0
1,1,1,1,0
0,0,0,0,0
1,0,1,0,0
0,0,0,0,0
0,0,0,0,0
0,1,0,0,0
0,0,0,0,0
1,1,0,1,1
0,0,0,1,0
1,1,1,1,1
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
0,0,0,0,0
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,0,1,0,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
1,1,1,0,1
0,1,0,0,0
1,0,1,0,0
0,0,0,0,0
1,1,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,1
0,0,0,0,0
1,0,1,0,1
0,0,0,0,0
1,1,1,1,1
0,0,1,0,1
0,0,1,0,0
0,0,0,0,0
1,0,1,0,1
0,0,0,0,0
1,1,1,0,1
1,1,1,1,1
0,0,1,0,1
1,1,1,0,1
0,1,1,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1,1
1,1,1,1,1
0,0,0,0,0
1,1,1,1,1
0,0,1,0,1
0,0,0,0,1
1,0,1,0,0
0,0,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,1,1,1
0,0,0,0,0
1,0,1,0,1
0,0,0,0,0
0,1,1,0,0
0,0,1,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1,1
0,0,0,0,0
0,1,0,0,0
0,1,1,0,0
0,0,0,0,0
0,0,1,0,0
1,1,1,0,1
0,0,0,0,0
1,1,1,1,1
0,0,0,0,0
1,1,1,0,1
0,1,1,0,0
1,0,1,1,1
0,0,0,0,1
0,1,1,0,1
1,1,1,0,0
0,1,1,1,0
1,1,1,0,1
1,1,1,0,1
0,0,0,0,0
1,1,1,1,1
1,1,1,0,1
0,0,0,0,0
0,0,0,0,0
1,0,1,0,0
0,0,0,0,1
0,1,1,1,0
0,0,0,0,0
1,1,1,0,1
1,1,0,0,0
0,1,0,0,0
1,1,1,1,1
0,1,1,0,1
0,0,1,0,1
0,1,0,1,0
0,0,1,0,0
0,0,0,0,0
0,0,1,0,0
0,0,1,0,1
0,1,0,1,1
0,0,0,0,0
0,0,1,1,0
0,1,1,1,1
0,0,1,0,0
0,0,0,0,0
0,0,1,0,0
1,0,1,1,1
0,0,1,0,0
0,0,1,1,0
0,0,0,0,0
0,0,0,0,0
0,1,0,0,0
0,1,1,1,0
1,0,1,0,1
1,1,0,1,1
0,0,0,0,0
0,0,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,1,0,0
0,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,1,1,1,1
0,1,1,0,1
0,0,1,0,0
1,0,1,1,1
1,1,1,1,1
0,0,0,0,0
0,0,0,0,0
1,1,1,1,1
1,1,1,0,0
1,1,1,1,1
0,0,0,0,0
1,0,1,0,0
1,0,0,1,1
1,1,1,0,1
1,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,1,0,1
0,0,1,0,0
0,0,0,0,0
0,0,1,0,1
0,0,0,0,0
1,1,1,1,1
0,1,1,0,0
0,0,0,0,0
0,0,1,0,0
0,0,1,0,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,1,0,0
0,0,0,0,0
0,0,0,0,0
1,0,1,0,0
1,0,1,1,1
1,0,0,0,0
0,1,1,1,0
1,0,1,1,1
1,1,0,0,1
0,1,1,1,0
0,0,0,0,0
0,1,0,0,1
0,1,1,0,0
0,0,0,0,0
0,0,1,0,1
0,1,0,0,0
1,1,1,0,1
1,1,1,0,1
0,1,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,1,0,0
0,1,1,0,0
0,0,1,0,0
0,0,0,1,1
0,0,0,0,0
0,1,1,0,0
0,0,1,0,0
0,1,1,1,0
1,1,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,1,0,0
0,0,0,0,0
1,1,1,0,1
1,1,1,0,0
1,1,1,0,1
1,0,1,1,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,1,0,0
0,0,0,1,1
0,1,0,0,1
0,0,1,0,1
0,1,0,0,1
0,0,1,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1,1
0,0,1,0,0
0,0,1,0,1
1,1,1,1,0
0,0,1,0,0
0,0,1,0,1
0,0,0,0,0
0,1,1,0,1
0,0,0,0,0
0,0,0,1,1
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,1,0,1
0,0,0,0,0
0,0,0,0,0
1,1,1,1,1
1,0,1,0,0
1,1,1,0,0
0,0,1,0,0
0,0,0,0,0
0,0,1,0,0
1,1,1,0,0
0,0,0,0,0
0,1,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,0
1,1,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1,0
0,0,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,0,1
0,0,0,0,0
0,0,1,0,0
0,0,1,0,0
0,0,0,0,0
1,1,0,0,0
1,1,1,1,1
0,0,1,0,0
1,1,1,0,1
1,1,1,0,1
0,0,1,0,0
0,0,0,0,1
0,0,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,1,0,0
1,1,1,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1,1
1,1,1,0,1
0,0,0,0,0
0,0,1,0,0
1,1,1,0,1
0,0,1,0,0
0,1,1,0,0
0,0,0,0,1
0,0,1,0,0
0,0,1,0,0
0,0,0,0,0
0,0,1,0,0
0,1,1,1,1
0,0,0,1,0
0,0,1,0,0
0,1,1,0,0
0,0,0,0,0
1,1,1,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,1,1,1,1
0,0,1,1,0
0,0,0,0,0
1,1,1,0,0
0,1,1,1,0
0,0,0,0,0
0,1,0,0,0
0,0,0,0,0
1,1,1,1,0
0,0,0,0,1
0,0,0,0,1
0,1,1,1,1
1,1,1,0,1
0,0,1,0,0
0,0,1,0,0
0,0,1,0,1
1,0,1,1,1
1,1,1,1,0
1,0,0,1,1
0,0,0,0,0
0,0,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1,1
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
