claude-3.5-haiku,gpt-3.5-turbo,gpt-4o-mini-2024-07-18,Llama-3.1-70B-Instruct,Llama-3.1-8B-Instruct,Llama-3.1-Tulu-3-70B,Llama-3.1-Tulu-3-8B,Qwen2.5-72B-Instruct,Qwen2.5-7B-Instruct
0,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,1,1
1,1,1,1,0,0,1,1,1
1,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,1,1,1,1,0,1,1,1
0,0,0,0,1,0,0,0,0
1,0,0,1,1,0,0,0,0
0,0,0,0,0,1,1,1,1
1,1,1,1,1,0,1,1,0
1,1,1,1,1,1,1,1,0
1,0,0,1,1,1,0,0,0
1,1,1,1,1,1,1,1,1
0,1,0,1,1,1,0,0,0
1,0,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1,1
0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,1,1
1,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1
0,0,0,1,0,1,0,1,1
1,0,1,1,0,1,1,1,1
1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,1,1
1,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1
0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,1,0
1,0,0,1,0,1,0,1,0
1,1,1,1,0,1,0,1,1
1,0,1,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1
1,0,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
1,1,1,0,0,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0,1
0,0,0,1,1,1,0,0,0
0,0,1,1,0,0,0,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,0
1,1,1,1,0,0,1,1,0
1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,1,1
0,1,0,1,0,0,1,0,0
1,1,1,0,0,1,0,1,0
0,1,1,1,0,0,0,1,1
1,1,0,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1
0,0,1,0,0,1,1,1,1
0,0,1,0,1,0,0,0,0
1,1,1,1,0,1,1,1,1
1,0,0,1,1,1,1,0,0
1,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,1,1
1,0,0,1,1,0,0,0,0
0,0,1,0,1,0,0,0,0
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,0
0,0,1,1,1,1,1,1,1
1,1,0,0,0,1,0,1,0
1,1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,1,0,0
1,0,1,1,1,1,1,0,0
1,1,1,1,0,1,1,1,1
0,0,0,0,1,0,0,0,0
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,0,1
0,0,1,1,1,1,1,0,1
1,1,1,0,0,1,1,1,1
0,1,0,0,0,1,1,1,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1
0,1,0,0,0,0,0,0,0
1,0,0,1,0,0,1,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0
0,0,1,0,0,0,0,0,1
1,0,1,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0,1
0,0,1,1,1,0,0,1,0
1,0,0,1,0,1,1,1,1
1,0,1,1,1,1,0,1,0
0,0,0,1,0,1,0,0,0
1,1,1,0,1,1,0,1,1
1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,1,1
1,1,0,1,0,1,0,1,0
0,1,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,1
1,0,1,1,1,1,1,1,1
1,0,0,1,1,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,1,1,0,1,0,0
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,0
0,1,0,1,0,0,1,0,1
0,0,0,0,0,0,0,1,0
1,0,1,1,0,1,0,1,0
0,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0,0
0,1,1,0,0,1,1,0,1
1,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,1,0
1,1,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1
1,1,0,1,0,0,0,0,1
1,1,1,0,1,1,1,1,1
1,1,1,1,0,1,0,1,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0
0,0,1,1,1,1,0,1,0
0,0,0,0,1,1,1,1,0
0,0,1,1,0,1,0,1,0
1,1,0,0,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1
0,0,1,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,1
1,1,1,1,0,1,0,1,0
1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,0,0,1,0,1,0,0,0
1,1,0,1,1,1,0,1,0
0,0,0,1,0,0,0,1,0
1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,0,0,0
0,1,0,1,0,0,0,0,0
1,0,1,1,1,1,1,0,0
0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0
0,0,1,0,0,1,1,0,1
0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,0,1,0,0,0,0,0
0,0,1,1,0,1,0,1,0
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
1,0,1,0,0,1,1,1,1
1,0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,0
1,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,1,1,0
0,0,1,1,0,1,0,1,0
1,1,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1,0
1,0,0,1,0,1,0,1,1
1,1,1,1,1,1,0,1,1
1,0,0,0,0,1,0,0,1
1,1,0,1,1,1,0,1,0
0,0,1,0,0,0,0,0,0
1,1,0,0,0,1,0,1,0
1,0,0,1,0,1,1,1,1
1,0,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,1,0
1,1,1,1,1,1,0,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,0,0,1,0,0,0,1
1,0,1,1,1,1,1,1,1
0,0,0,1,0,0,1,0,1
0,0,1,0,1,0,0,1,1
0,1,0,0,0,0,1,0,0
1,0,1,1,0,1,0,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,0,1,1
1,0,0,1,1,0,0,0,0
0,0,0,1,0,0,0,0,1
1,0,1,0,0,1,0,1,0
1,0,1,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,0
1,0,1,1,1,1,0,1,0
1,1,1,0,0,1,0,1,0
0,1,0,1,0,1,0,0,0
1,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,0
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1
1,0,1,1,1,1,0,1,1
1,0,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,0,0,1,1,1,0,1,0
0,0,0,0,0,0,0,1,0
1,0,1,1,0,1,0,1,1
1,1,1,1,1,1,0,1,0
1,0,1,0,0,0,1,1,0
1,0,1,1,1,1,0,1,0
0,0,1,0,1,0,0,1,1
0,1,0,1,0,0,1,0,0
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
1,0,0,0,1,0,0,0,0
0,0,1,1,0,0,0,1,1
0,1,1,1,1,0,0,1,1
1,1,1,1,1,1,1,1,0
1,0,1,1,1,1,0,1,0
1,0,1,0,1,0,0,0,0
0,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1
0,0,0,0,1,0,0,1,1
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0
1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,1
1,1,0,1,0,0,1,0,0
1,0,1,1,0,0,1,1,0
1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,1,1
0,0,0,1,0,0,0,0,0
1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
0,1,0,1,1,1,1,1,1
0,1,0,1,1,1,0,1,0
1,1,0,1,0,1,1,1,1
1,1,1,0,1,1,1,1,1
0,1,0,0,1,0,0,1,1
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,0
1,1,0,1,1,1,1,1,1
1,0,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,1,0,1,1,1
0,0,1,1,1,1,0,1,1
0,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0
0,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,1,0,0
1,0,0,1,1,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,1,0
0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,0,0,0,1,0,0
1,1,1,1,1,1,1,0,1
0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,0,0,1,0,0,0,0,0
0,0,1,1,1,1,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1
1,0,1,0,0,0,0,0,0
0,1,1,1,0,1,0,1,0
1,1,0,1,0,1,0,1,1
0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,1,1,1,1,0,1,0,0
1,0,0,1,0,1,0,0,0
1,0,1,1,1,1,0,1,1
1,1,1,1,0,0,1,1,1
1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,0,1,1
1,0,0,0,0,1,0,0,1
0,1,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0,0
0,0,1,1,0,0,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0
1,1,0,1,1,1,1,1,1
1,1,0,1,0,0,0,0,1
0,1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,0,0,1,1,1,1
1,0,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,0
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1
0,0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,1,1,0
1,0,1,1,1,0,1,1,1
1,1,0,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1,1
1,0,0,1,1,1,0,1,1
0,1,1,1,1,1,0,1,0
0,0,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0
0,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1
0,0,1,1,0,0,0,1,0
1,1,1,1,1,1,1,1,1
1,0,0,0,1,0,0,1,1
1,0,1,1,1,1,1,1,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,0,0,1,1,0,0,0,0
0,1,0,0,0,0,0,1,0
1,1,1,0,0,0,1,1,1
0,1,1,1,1,1,0,1,0
1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
0,0,1,1,0,0,0,0,0
1,0,0,1,0,1,0,1,0
1,0,1,1,0,1,0,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1
0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,1,1
0,0,1,1,0,0,0,1,0
1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
0,0,1,0,0,1,0,1,1
0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1,1
0,1,0,1,0,0,0,1,0
0,0,1,1,0,1,0,0,0
1,1,1,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1
0,1,0,1,0,1,0,0,0
0,0,1,1,0,1,0,1,1
0,0,0,1,0,0,0,1,0
1,1,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0
1,0,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
1,1,0,1,0,1,0,1,0
1,1,0,1,0,1,0,1,1
0,0,1,1,1,1,1,1,0
1,0,1,1,0,1,1,1,1
0,1,0,0,0,1,1,1,0
1,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,1,0,1
0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1
1,0,1,0,0,1,1,1,0
0,0,1,0,0,1,1,1,0
0,1,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,1,0,0
0,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
0,1,1,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,1,0,0
1,1,1,1,1,1,1,1,1
0,1,0,0,0,0,1,0,1
0,1,0,0,0,0,1,0,0
0,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0
1,0,1,1,0,1,0,1,1
0,1,0,1,0,1,0,0,0
0,1,0,0,0,0,0,0,0
1,0,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,1,1,1
1,1,1,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0
1,1,0,1,1,1,0,1,1
0,0,0,1,0,0,0,1,0
1,0,1,1,1,1,1,1,0
0,0,0,1,0,0,0,0,0
0,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,1,0
1,0,0,1,1,0,0,1,1
0,0,1,0,0,0,0,1,0
0,1,1,1,0,1,1,1,1
1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,0,1,1
1,0,1,1,1,1,0,1,1
1,1,1,1,0,1,1,1,0
1,1,1,1,0,1,0,1,0
0,0,1,1,1,1,1,1,1
1,1,0,1,1,0,0,1,1
1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,1,0
1,1,1,1,1,1,0,1,0
1,1,0,0,1,0,0,0,1
1,0,1,0,0,1,0,0,0
1,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,1,1
1,1,1,1,1,0,1,1,1
0,0,0,1,1,0,0,1,0
1,1,1,1,1,1,1,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,0
1,1,1,0,1,1,1,1,1
1,0,0,1,1,1,0,1,0
1,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,0,0,0,1,0,1,0
1,0,1,1,0,1,1,1,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1,0
1,0,1,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1
1,1,1,0,0,1,0,0,1
1,1,1,1,1,1,0,1,1
1,1,1,1,0,0,1,1,1
1,0,0,1,0,0,0,0,0
1,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
1,0,0,1,0,1,1,1,0
1,0,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,0,1,1
0,1,0,0,0,1,0,0,0
1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
1,0,1,1,0,1,0,1,0
0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,1,0
0,0,0,0,1,1,0,1,0
0,0,0,1,1,0,0,1,0
1,0,1,0,1,0,0,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0
1,0,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1,1
0,0,0,1,0,1,0,1,0
0,0,1,1,0,0,1,1,1
1,1,1,1,0,1,1,1,0
1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0,1
1,1,1,1,1,1,0,1,1
1,0,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
0,0,1,0,0,1,0,1,0
1,0,1,1,0,1,1,1,0
1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1
1,0,0,0,0,1,1,0,0
0,1,1,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,0,1
1,1,1,1,0,1,1,1,0
0,1,0,0,0,0,0,0,0
0,0,1,1,0,1,0,1,0
0,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0
0,0,0,1,1,0,0,1,0
1,1,0,0,1,1,0,1,1
1,1,1,1,0,1,1,1,1
0,0,0,0,1,0,0,0,0
1,1,1,1,1,1,0,1,1
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,1,0
1,0,1,0,0,1,1,1,1
1,0,0,1,1,1,0,1,1
1,1,0,1,1,1,1,1,1
0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
0,0,1,1,1,1,1,0,0
0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0
1,0,1,1,1,1,1,1,1
0,0,1,1,0,1,1,1,1
0,0,0,0,1,0,0,1,0
0,0,1,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0
1,1,1,0,0,0,1,0,1
1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,0,0,1,0,1,0,1
0,1,1,1,1,0,1,1,0
1,1,1,1,0,1,0,1,1
0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0
1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,0
1,0,1,1,1,1,1,1,1
1,0,0,0,0,1,0,1,1
1,0,1,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0
0,0,0,1,0,1,0,0,0
0,0,0,1,0,0,0,0,1
1,1,1,1,1,1,0,1,1
0,1,0,0,1,0,1,0,1
1,1,1,1,1,1,0,1,1
1,0,1,1,0,0,0,1,0
0,0,1,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1
0,0,1,1,0,1,0,1,1
0,0,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,1
0,0,0,1,0,1,0,0,0
1,1,1,1,0,1,0,1,1
1,1,1,1,0,1,1,1,1
0,1,0,0,0,0,0,1,0
1,0,1,1,1,1,0,1,1
0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
0,1,0,0,0,0,0,0,1
1,0,0,1,0,1,0,1,0
1,1,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1
0,1,0,1,0,1,1,1,1
0,0,0,0,1,0,1,0,0
1,0,1,1,0,1,1,1,0
1,1,0,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,0
1,0,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1,1
1,0,0,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1,1
1,0,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,1,0
1,0,1,1,1,1,0,1,0
0,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1
0,0,0,0,1,0,1,0,0
0,1,1,1,1,1,1,1,1
0,0,1,0,1,1,0,1,1
0,0,0,1,1,1,0,0,1
0,0,1,0,1,0,0,1,0
1,1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,0,1
1,1,1,1,0,1,0,1,0
1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0
1,0,1,1,0,1,0,1,0
1,0,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1
0,0,0,0,0,1,0,1,1
1,0,0,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,1,1,1
1,1,1,1,0,1,1,1,1
0,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0
1,1,0,0,1,0,1,1,0
0,1,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0
0,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1
1,0,1,1,0,1,0,1,0
1,1,1,1,0,0,1,0,1
1,0,1,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1,0
1,0,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,0,1
0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1,1
0,0,1,1,1,1,0,1,1
0,0,0,1,0,0,0,0,0
1,1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,1,1
1,0,0,1,1,1,0,1,1
1,0,1,1,0,1,0,1,0
0,0,1,0,0,1,1,1,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,1,0,1,1,0,1,0,1
1,1,1,1,0,1,1,1,1
1,1,1,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0
1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,1,0
0,0,0,1,1,1,1,1,0
0,1,0,0,0,0,1,0,0
1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1,0
0,1,1,1,0,1,1,1,0
0,0,0,0,0,0,1,1,0
1,1,1,0,1,1,1,1,1
1,0,1,1,1,1,0,1,0
1,0,1,1,0,1,1,1,0
1,0,1,1,0,0,0,0,0
0,1,0,0,0,0,1,0,0
0,0,0,1,1,0,0,1,1
1,1,0,0,0,0,0,0,0
1,1,1,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,1,1
1,1,1,1,1,1,1,1,0
1,1,1,0,1,0,1,1,1
1,1,1,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0
1,1,1,1,0,1,1,1,0
1,0,1,1,1,0,1,1,1
1,1,0,1,0,1,0,1,0
1,1,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0
1,0,1,1,1,1,1,1,1
0,0,0,1,1,1,0,1,0
0,0,0,0,0,0,0,0,0
1,1,0,1,1,1,0,1,1
1,0,1,1,1,1,0,1,1
1,1,0,1,0,1,0,1,0
0,1,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0
